"artist","title","media","review_count","star_rating","average_stars"
"...And Oceans","Cosmic World Mother","Audio CD,MP3 Music,Vinyl,Audio, Cassette","72","4.7","4.7"
"1349","The Infernal Pathway","Vinyl,MP3 Music,Audio CD,Audio, Cassette","187","4.6","4.7"
"1349","Beyond The Apocalypse Clear","Vinyl,MP3 Music,Audio CD","60","4.8","4.7"
"1349","Hellfire Transparent Red","Vinyl,MP3 Music,Audio CD","73","4.7","4.7"
"1349","Massive Cauldron of Chaos Ltd. Green","Vinyl,MP3 Music,Audio CD","73","4.7","4.7"
"Abigail Williams","Walk Beyond The Dark","Audio CD,MP3 Music,Vinyl","76","4.8","4.8"
"Abysmal Dawn","Phylogenesis","Audio CD,MP3 Music,Vinyl,Audio, Cassette","109","4.7","4.7"
"Agalloch","Marrow of the Spirit (Picture Disc Vinyl)","MP3 Music,Audio CD","71","4.6","4.7"
"Agalloch","Pale Folklore (Picture Vinyl)","Audio CD,Vinyl","52","4.7","4.7"
"Akercocke","Renaissance In Extremis","Audio CD,MP3 Music,Vinyl","54","4.7","4.7"
"Alcest","Souvenirs D'un Autre Monde","Vinyl,MP3 Music,Audio CD","145","4.7","4.7"
"Alcest","Ecailles de lune - Anniversary Edition Creamy","Vinyl,MP3 Music,Audio CD","219","4.8","4.7"
"Alcest","Spiritual Instinct","Audio CD,MP3 Music,Vinyl","222","4.8","4.7"
"Alcest","Spiritual Instinct","Vinyl,Audio CD","186","4.8","4.7"
"Alcest","Les Voyages De L'bme","Vinyl,MP3 Music,Audio CD","205","4.7","4.7"
"Alcest","Spiritual Instinct","Vinyl,MP3 Music,Audio CD","222","4.8","4.7"
"Alcest","Shelter","Vinyl,MP3 Music,Audio CD","76","4.6","4.7"
"Anaal Nathrakh","Endarkenment","Audio CD,MP3 Music,Vinyl","184","4.7","4.7"
"Anaal Nathrakh","A New Kind of Horror","Audio CD,MP3 Music,Vinyl","121","4.6","4.7"
